Title;Artist;Streams
PATOPROHIBICJA (28.01.2022);Mata, FUNDACJA 420;425,797
BEDOESIARA;2115, Bedoes, White 2115, @atutowy, Abel de Jong;329,417
Jakie To Uczucie?;Oki;210,668
Złote Tarasy;Mr. Polska, Abel de Jong;207,165
Jeżyk!;Oki;182,348
Pijemy Za Lepszy Czas;Smolasty, 730 Huncho, Nearr;164,433
Midas;Sentino;163,065
Zosia;Białas;152,903
dres;Miszel, Kabe, Premixm;143,344
La Manga;Alberto, Josef Bratan;132,905
ostatnia nadzieja;sanah, Dawid Podsiadło;121,769
As It Was;Harry Styles;121,510
Zegarek ze Szwajcarii;Kinny Zimmer;120,850
Szary świat;sanah, Kwiat Jabłoni;118,107
Zatańczysz ze mną;Tribbs, Kubańczyk;110,673
Lawenda;SB Maffija, White 2115, Białas, Kinny Zimmer, Bedoes, Pedro, francis;102,741
ŚMIECI WYWÓZ;Tromba, Bomba KRK, Zeju POG;97,875
KOKAINA;DR. VODKA;94,528
Running Up That Hill (A Deal With God);Kate Bush;94,425
Trójkąt Bermudzki;Sentino, Nitro, MASNY BEN, mgng;93,572
WIĘCEJ DYMU;2115, Bedoes, White 2115, Kuqe 2115, flexxy2115;92,832
Jetlag (feat. The Plug);Malik Montana, DaChoyce, SRNO;85,469
Szafir;Mata, Trooh Hippi;83,716
BMW;Reto, Avi;82,944
Robotniczy Trap;Young Igi, Żabson;79,607
Lot;Kizo, Wac Toja, BeMelo;78,954
Proste fakty;SB Maffija, Bedoes, White 2115, Kuqe 2115, flexxy2115, BLACHA, Kubi Producent;77,601
Lato;Sentino;74,261
Eldorado;sanah, Daria Zawiałow;73,571
Pakuje Walize;Dawid, Artysta, Vłodarski, VHS, Zebraodzawsze, zawad;72,943
Duże Oczy;Smolasty, francis, Pedro, Tribbs;72,525
WWA Melanż;Otsochodzi, Oskar83;71,482
Kiss cam;Mata, Pedro, francis;69,927
Polski Karnawał;Young Igi, Żabson;69,893
California;White 2115;67,958
200 osób w kawalerce;Kinny Zimmer;63,896
Heat Waves;Glass Animals;62,423
(Po)ciąg dalszy nastąpi;Gibbs;60,875
Parapetówa;SB Maffija, White 2115, Lanek, Janusz Walczuk, Bedoes, Jan-Rapowanie, Kacperczyk, Białas, Adi Nowak, Fukaj, SKUTE BOBO, Beteo, Kinny Zimmer, Solar;60,670
Disney;Kizo;57,999
Szmata;Mata;57,156
SKUTE BOBO;SKUTE BOBO;57,044
Boję Się Kochać;Smolasty, Young Leosia;55,302
KOCIMIĘTKA;Dawid, Artysta, Vłodarski;55,028
Late Night Talking;Harry Styles;54,789
Narcyz;Chivas;53,627
Jadę nocą na Mazurach 2;Kinny Zimmer, Szpaku;53,494
Grill u Gawrona;Białas, Lanek;52,864
I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino);Męskie Granie Orkiestra 2021;52,691
Sen we śnie;sanah, Grzegorz Turnau;51,596
Origami;Ronnie Ferrari, korweta;49,053
COCO;mgng, MASNY BEN, MRGH.;48,376
Bling Bling;PlanBe, Sir Mich;47,983
MC;Mata;46,819
Zgon przy porodzie;Kuki;46,303
Rok Tygrysa;Young Leosia;45,944
Tęsknię sobie;sanah, Artur Rojek;45,905
Papuga;Mata, Quebonafide, Malik Montana;45,087
PIĄTEK WIECZÓR;Jacuś, Young Leosia;45,031
NARCO TRAFFICANTE;Kronkel Dom, Bibič;44,917
MIDDLE OF THE NIGHT;Elley Duhé;44,499
Łyk i buch;SB Maffija, GOMBAO 33, Pedro, francis;44,434
Cześć, jak się masz?;Sobel, sanah;43,954
Numer o spodenkach krótkich;Kaz Bałagane, @atutowy;43,858
Rozmazana kreska;Kinny Zimmer;43,030
Harnaś ice tea;Gawryle;42,489
Schodki;Mata;42,088
Piękny Świat;Gibbs, Kiełas;41,992
Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons;41,972
Jeszcze Będzie Pięknie;B.R.O;41,669
co to za bluza lanek?;SB Maffija, Kinny Zimmer, Pedro, francis;41,505
Another Love;Tom Odell;41,490
WCHJ;Kinny Zimmer;41,215
Blok;Mata, GOMBAO 33, Sir Mich;40,893
Blask;Reto;40,650
Icey;Żabson, Young Igi;40,386
BLUEBERRY;Guzior, Favst;40,093
Jan Paweł;Pezet, Auer, Piotrek Lewandowski;39,524
Brudasy With Attitude (feat. Farid Bang);Malik Montana, FRNKIE;39,154
Bam Bam (feat. Ed Sheeran);Camila Cabello;38,974
Morgan;White 2115;38,798
Promil;Szczyl, Kuba Karaś;38,680
Agrest i bez;SB Maffija, Bedoes, White 2115, Kuqe 2115, flexxy2115, BLACHA, Lanek;38,624
Matilda;Harry Styles;38,454
Wakacyjne pierdolenie twojej starej na basenie;Kuki;38,107
Patolove;Zdechły Osa;37,807
Where Did You Go? (feat. MNEK);Jax Jones;37,588
Sexoholik;Żabson;37,269
La La La (Oh Oh);Mata, White 2115, Maurycy Żółtański;37,239
SUPERMODEL;Måneskin;37,019
The Motto;Tiësto, Ava Max;36,746
Sweater Weather;The Neighbourhood;36,676
Sebiksy;Kacperczyk, Julia Wieniawa;36,533
Bones;Imagine Dragons;36,032
ten Stan;sanah;35,569
Softcore;The Neighbourhood;35,419
FALA;Guzior, Oskar83;35,330
LOUDA;MASNY BEN, mgng;35,224
About Damn Time;Lizzo;34,969
Powww!;Sentino, Schwesta Ewa;34,826
Mamo tyś płakała;sanah, Igor Herbut;34,781
Patoreakcja;Mata, Trooh Hippi;34,652
Don’t Blame Me;Taylor Swift;34,186
Little Freak;Harry Styles;33,980
Piątek;Kubańczyk, Wac Toja, PSR;33,923
Ale jazz!;sanah, Vito Bambino;33,741
GOMBAO 33;Mata, Wyguś, Szczepan, Adam;33,582
odbicie - Mark Neve Remix;bryska;33,450
Wschód (lubię zapierdalać);Bedoes, Lanek, Kosa, White 2115;33,391
Puerto Bounce;Żabson, Kizo, ZetHa, Vladimir Cauchemar;33,342
Infinity;Jaymes Young;33,225
Where Are You Now;Lost Frequencies, Calum Scott;33,200
Vivaldi;Kabe, Duke102, Kkuba102, Addikt102, Opiat;33,125
Bandyta;Sobel, PSR;32,657
Pastempomat;Dawid Podsiadło;32,423
Kolonia specjalna;Kuki;32,280
dddd;Favst, Gibbs;32,250
etc. (na disco);sanah;32,037
Ostatnia nocka ale to DRILL;młody klakson, Maciej Maleńczuk, Sentino, Yugopolis;31,979
Mam Na Twarzy Krew I Tym Razem Nie Jest Sztuczna;Chivas, White 2115;31,905
Cały hajs;Kabe, Opiat, Danzel;31,811
Sam;Waima;31,727
River - Eurovision 2022 - Poland;Ochman;31,631
Love Of My Life;Harry Styles;31,505
Music For a Sushi Restaurant;Harry Styles;31,500
Daylight;Harry Styles;31,219
Zero Calorie Cookie;Marie;31,217
Drobna zabawa;Magiera, Sobel;31,192
Fiołkowe Pole;Sobel, Piotrek Lewandowski;31,104
ŻYCIA SCHEMAT;Gruby AK47, Zeju POG, Japczan;30,328
Amerykańskie Teledyski;Oki, Young Igi, Otsochodzi, OIO, Kubi Producent;30,321
Cold Heart - PNAU Remix;Elton John, Dua Lipa;30,090
Oh oh (lalala);White 2115, Mata;29,784
NA FORACH;Rusina, Young Igi;29,559
Man On The Moon;Alan Walker, Benjamin Ingrosso;29,517
Never Ending Story;Daria, Kush Kush;29,486
No to cyk;Diho, pieruun;29,443
Ciepłe dranie;Kuki;29,441
BUBBLETEA;Quebonafide, Duit, Daria Zawiałow;29,376
Testarossa;Wiatr, Sobel, be vis;29,053
Pepas;Farruko;28,995
Impreza;Sobel;28,955
Pan I Mistrz;Blaga;28,941
Jungle Girl;Young Leosia, Żabson;28,764
Stefania (Kalush Orchestra);KALUSH;28,682
Jestem Bogiem;Paktofonika;28,618
Szyby (feat. Alberto, Bibic & Josef Bratan);Diho, Bibič;28,536
Las połówek;Białas, Lanek;28,481
kolońska i szlugi;sanah;28,409
THC;Young Igi, Włodi;28,342
GIGACHAD;MASNY BEN, mgng, MRGH.;28,141
100 dni do matury;Mata, Smoothboi Ezra, Sarcastic Sounds;27,933
House of Memories;Panic! At The Disco;27,846
Daddy Issues;The Neighbourhood;27,758
Rio;Sentino;27,737
How Long - From"Euphoria" An HBO Original Series;Tove Lo;27,726
Broly;White 2115;27,521
Prawy do Lewego;Mata;27,414
TRYB SAMOLOTOWY;Jan-Rapowanie;27,370
Oczy;sanah;27,199
Billy Kid;Reto, Kubi Producent;27,151
Czesława;sanah, Natalia Grosiak;27,098
BELWEDER (omamale);mgng, MASNY BEN;26,881
Worki W Tłum;Oki, Young Igi, Otsochodzi, OIO;26,837
Ground Zero;PRO8L3M;26,823
CHŁOPAK NATSU;Godface Killa;26,779
STAY (with Justin Bieber);The Kid LAROI;26,668
kokaina nie pomaga ci w depresji;Kukon, Julia Mikuła, Ka-Meal;26,639
Satellite;Harry Styles;26,488
SIRI;Oki, Gedz, Magiera;26,487
Król balu;Kizo;26,449
Córka mi zmarła;Kuki;26,445
HARD FLEX DRIVE;Kukon, PRO8L3M;26,276
Nasze lato;Kizo, Wac Toja, BeMelo;25,999
Eldorado;Deemz, Bedoes, PlanBe;25,983
VOGUE;Bedoes, Lanek;25,700
YO MAMALE;FRIZ, MASNY BEN, mgng, Ekipa;25,695
Grapejuice;Harry Styles;25,685
Woman;Doja Cat;25,631
Shivers;Ed Sheeran;25,485
abcdefu;GAYLE;25,206
Święto ogródka;Białas, White 2115;25,167
3 Telefony;Malik Montana;25,061
Miniówa;Kukon;24,987
Bad Habits;Ed Sheeran;24,982
Daydreaming;Harry Styles;24,947
Mogę Dziś Umierać;White 2115;24,882
Dom;Szpaku, PSR;24,829
Szklanki;Young Leosia;24,793
Przypadkiem;Oki, Young Igi, Otsochodzi, OIO, Michał Anioł;24,721
AMG;Avi, Louis Villain;24,629
Won't Forget You - Edit;Shouse;24,597
HANA MONTANA - Vayto & Dj Daxshadow Remix;GACEK, ESTE;24,397
Cinema;Harry Styles;24,385
Surfer;be vis;24,158
2001;Mata, Maurycy Żółtański;24,114
HANA MONTANA;GACEK, ESTE;24,084
Policeman (feat. Jambojet, USPM);Jamal;23,969
Crazy What Love Can Do;David Guetta, Becky Hill, Ella Henderson;23,966
Queen;Jacuś;23,928
